82.47917275,0.095026,,82.5088121,0.517176,,82.49508753,0.3729274,,82.61712168,0.5881441,,56.98345299,0.469426,,,
81.95307417,0.21132624,,82.13930031,0.359519,,81.89298929,0.4258139,,82.35481027,0.657618,,56.80305621,0.326121,,,
81.45718509,0.20261685,,81.74073671,0.24574226,,81.49734238,0.688572,,82.15290674,0.366376,,56.61190492,0.19970458,,,
81.11345915,0.033129,,81.49359269,0.447657,,81.05512856,0.190111,,81.8935302,0.560705,,56.50560651,0.478279,,,
80.77367431,0.1314957,,81.19845368,0.044344,,80.64390601,0.64976,,81.75582867,0.865965,,56.37611315,0.815945,,,
80.22074139,0.2388895,,80.66436801,0.527153,,80.45029449,0.3217641,,81.47859739,0.831402,,56.2699314,0.638823,,,
79.7224599,0.2212626,,80.2794362,0.1677639,,80.13985228,0.558223,,81.30068252,0.52627847,,56.14024372,0.1832411,,,
79.29924775,0.04289,,79.78812872,0.3084478,,79.95019723,0.847102,,81.12301215,0.1726,,56.03545428,0.42806,,,
78.81281424,0.2306184,,79.38048086,0.24732443,,79.57152465,0.2567349,,80.93079384,0.866322,,55.99142274,1.921771,,,
78.35409345,0.1147671,,79.11607005,0.098385,,79.19743399,0.3882426,,80.63918548,0.5820588,,55.91062558,2.234081,,,
77.83368395,0.1596615,,78.79328071,0.642468,,78.87347998,0.716593,,80.33040925,0.283931,,55.88542426,1.044228,,,
77.36404566,0.034893,,78.53226343,0.2216007,,78.50491465,0.2837257,,80.12069097,0.5059885,,55.80367667,0.630799,,,
76.96639571,0.008304,,78.16835118,0.493788,,78.23148365,0.244544,,79.96979286,0.832066,,55.73419111,0.394574,,,
76.01135822,0.1159283,,77.73169755,0.2133993,,77.89236177,0.4154105,,79.79839924,0.596306,,55.69913784,0.1751958,,,
75.73324468,0,,77.44958419,0.441673,,77.51107594,0.113809,,79.7593853,0.194014,,55.50414847,0.1331777,,,
75.07973141,0.1789098,,77.02090178,0.108653,,77.31194541,0.573329,,79.49805518,0.86696,,55.41310804,0.428619,,,
74.62198052,0.072009,,76.46702696,0.2318687,,77.089862,0.2716153,,79.30787088,0,,55.2425021,0.310631,,,
74.27196788,0.027553,,76.05052251,0.442706,,76.7605446,0.140607,,79.14182562,0.402386,,55.16311409,0.057539,,,
74.00729826,0.134837,,75.65145333,0.153535,,76.17480945,0.2985417,,78.93825962,0.624443,,54.94968261,0.353094,,,
73.62277286,0.099331,,75.41172236,0.3466997,,75.91687752,0.114985,,78.55067242,0.36104,,54.89324062,0.074665,,,
73.38267539,0.2423185,,75.00569679,0.2066616,,75.6823931,0.2726621,,78.29570702,0.4721408,,54.70432607,0.387077,,,
72.90586189,0.1354395,,74.86755725,0.654136,,75.40805312,0.587871,,78.02274689,0.264177,,54.58198705,0.1255879,,,
72.74844033,0.1355272,,74.65927623,0.2157026,,75.07154863,0.3650041,,77.73510903,0.4307864,,54.50520361,0.378825,,,
72.51357854,0.099945,,74.31604091,0.119481,,74.88428803,0.627649,,77.39736871,0.937303,,54.40594625,0.2523359,,,
72.51357854,0.20708657,,73.98963237,0.25131753,,74.55198329,0.3785317,,77.1834427,0.4865412,,54.34132488,0.995014,,,
71.89421406,0.064581,,73.73354436,0.3480128,,74.26396021,0.116257,,76.84808716,0.32023,,54.28802668,1.940211,,,
71.81800464,0.20748096,,73.34577611,0.532535,,74.14183526,0.4313538,,76.51752205,0.694956,,54.15618365,1.315861,,,
71.3986403,0.011295,,72.98740631,0.1819496,,73.9794783,0.667733,,76.30889527,0.4314758,,54.12237785,0.640791,,,
71.21082468,0.20783153,,72.51612323,0.2963717,,73.57515168,0.3530547,,75.91362375,0.6258898,,53.97065511,0.674691,,,
71.06022321,0.1364912,,72.10200564,0.147594,,73.47530392,0.62876,,75.77582759,0.147349,,53.89440946,0.2359449,,,
70.55756641,0.092145,,71.78183057,0.130319,,73.11567036,0.2484251,,75.55602287,0.5081503,,53.76563482,0.30358,,,
70.19048061,0.1637916,,71.3764446,0.148207,,72.7996987,0.3668078,,75.35351521,0.633107,,53.69089694,0.497745,,,
69.73607747,0.092638,,70.97561173,0.26258644,,72.34982223,0.2753032,,75.01749621,0.57085,,53.54065554,0,,,
69.28829438,0.307195,,70.60337049,0.1576467,,72.19479021,0.196682,,74.90147879,0.834491,,53.37148711,0.303963,,,
68.95113163,0.119905,,70.32065908,0,,71.96306626,0,,74.61838772,0.52249964,,53.24542501,0.64164,,,
68.35620426,0.084564,,70.08929928,0.1668706,,71.61929034,0.15779,,74.41997506,0.238211,,53.14409209,0.2164228,,,
68.14206399,0.2311267,,69.77493028,0.3250445,,71.14666968,0.3550678,,74.20706659,0.35624,,53.04405188,0.493315,,,
67.94936446,0.1383931,,69.51088023,0.45686,,70.60578288,0.3030348,,74.02806648,0.52280603,,52.95207557,0.371888,,,
67.622863,0.424315,,69.23760658,0.650089,,70.27442434,0.21145,,73.91508695,0.80032,,52.78615086,0.304543,,,
67.4330847,0.35301,,69.14223638,0.316843,,69.83742092,0.32996116,,73.57558829,0.5438534,,52.53074554,0.2237868,,,
67.18024169,0.1478189,,68.77748203,0.2031421,,69.4777711,0.592783,,73.35185109,0.731255,,52.47383056,0.493887,,,
66.89714782,0.2997895,,68.46302381,0.440274,,69.26313467,0.4092265,,72.96979446,0.5441769,,52.33517381,0.433268,,,
66.66586023,0.43387,,68.0941607,0.414302,,68.97913513,0.2782342,,72.63933003,0.5651647,,52.29411657,0.1227612,,,
66.68629855,0.667784,,67.91065769,0.1688618,,68.6282488,0.4098063,,72.2806497,0.4613149,,52.1647454,0.332176,,,
66.61750362,0.916042,,67.77516009,0.853198,,68.2974638,0.2526122,,71.9555487,0.128548,,52.03579436,0.2647984,,,
66.55206543,1.166083,,67.57163551,1.291986,,68.21141845,0.593943,,71.86462728,0.697381,,51.95511499,0.042096,,,
66.38387688,0.703699,,67.31263775,1.108024,,67.93558873,0.187325,,71.61929034,0.274399,,51.81181988,0.359545,,,
66.37037325,0.460853,,67.23342924,0.555471,,67.68007885,0.463192,,71.33127379,0.385543,,51.69214763,0.069374,,,
66.07678981,0.2467663,,66.96616014,0.731167,,67.39239943,0.4109658,,71.0309118,0.5105674,,51.55780024,0.2247891,,,
65.73800634,0.1577115,,66.80091316,1.06466,,67.14022443,0.227457,,70.86688969,0.663261,,51.4316155,0.1304069,,,
65.64577056,0.432773,,66.66872801,1.222683,,66.90725591,0.490183,,70.65849448,0.5246529,,51.31475304,0.582852,,,
65.64333765,0.693487,,66.63898678,3.213936,,66.72505818,0.70036,,70.21631867,0.5595901,,51.15849347,0.2184605,,,
65.58292041,0.832813,,66.58530483,3.924516,,66.44542348,0.713759,,69.96826608,0.4348801,,51.02648215,0.097082,,,
65.53300397,1.425701,,66.44115067,2.836936,,66.21724357,0.910859,,69.66437244,0.52523164,,50.96502594,0.346938,,,
65.40509422,1.041862,,66.36220266,1.144038,,65.98957179,0.464835,,69.60766161,0.781911,,50.77280826,0.1783683,,,
65.30897308,0.684788,,66.2529814,0.819585,,65.76346024,0.163185,,69.35030392,1.080328,,50.59008432,0.45536,,,
65.21382007,0.53307,,66.00327227,0.2759757,,65.55691278,1.108394,,69.2495947,0.705824,,50.46180799,0.874067,,,
65.08715207,0.2385171,,65.78858477,0.390226,,65.36544014,0.609838,,69.07867378,0.4978351,,50.41646004,0.759348,,,
64.86751154,0.104743,,65.69272623,0.671023,,65.19084635,0.2425148,,68.92391716,0.768447,,50.33295451,0.361127,,,
64.82138884,0.31906,,65.67289231,1.583316,,65.01786467,0.124567,,68.68413531,0.42871,,50.2428018,0.2397077,,,
64.77499326,0.454806,,65.56800684,2.618516,,64.83054033,0.3741352,,68.26700374,0.616247,,50.07134682,0.469434,,,
64.67599026,0.776302,,65.53958581,4.960636,,64.61296211,0.531861,,67.9087979,0.5609773,,49.974271,0.20625061,,,
64.58872732,0.551365,,65.42200493,4.408126,,64.50438415,0.203848,,67.62323183,0.803929,,49.84869387,0.273902,,,
64.52620486,0.2478399,,65.33444004,2.443306,,64.33468773,0.138401,,67.27136765,0.4573318,,49.69425035,0.321333,,,
64.18780641,0.069511,,65.26015962,2.074966,,64.05979295,0.3880655,,66.96399005,0.6101277,,49.59942348,0.476715,,,
64.02043057,0.2839154,,65.15282101,0.715431,,63.81941416,1.963323,,66.72541727,0.742072,,49.56373374,1.084352,,,
63.89933972,0.409002,,65.02638964,0.2243345,,63.69777281,1.333452,,66.55456617,0.950273,,49.46861434,0.746907,,,
63.87859906,0.734014,,64.79767477,0.601763,,63.56160156,0.664222,,66.29301105,1.054489,,49.42444206,0.348644,,,
63.79478614,1.069787,,64.76822574,1.873716,,63.29293681,0.782637,,65.9804413,0.714811,,49.34458054,0.1259503,,,
63.72330849,1.526981,,64.68645067,2.619416,,63.12954656,0.480939,,65.79905899,0.305685,,49.23660896,0.315104,,,
63.65885393,0.980601,,64.5618211,2.312526,,62.96699772,0.2579911,,65.6721966,0.943916,,49.10770404,0.504283,,,
63.61312786,0.632422,,64.51881774,1.031876,,62.68874191,0.481422,,65.57043417,1.221439,,48.99340757,0.558424,,,
63.49259601,0.409298,,64.2410191,0.2602401,,62.35486519,0.3242924,,65.26428188,0.645924,,48.97966581,0.970255,,,
63.26935909,0.543389,,64.06839957,0.672702,,62.16852034,0.757627,,65.01172808,0.347831,,48.93037513,1.240351,,,
63.0909977,0.329237,,63.9774849,1.006131,,62.00002343,3.212193,,64.72528496,0.694845,,48.88041272,1.078387,,,
62.98747052,0.079316,,63.92800374,1.804426,,61.88521258,2.529823,,64.44001521,0.5008224,,48.80191407,0.680166,,,
62.75283401,0.2223472,,63.78198707,5.409836,,61.72654203,0.364376,,64.07204154,0.4594596,,48.70988491,0.410232,,,
62.5495875,0.534998,,63.6493767,4.067876,,61.55859533,1.322694,,63.98739032,0.653737,,48.56925545,0.315883,,,
62.37556942,0.311917,,63.60660093,2.094246,,61.44571655,0.994698,,63.89077846,0.875769,,48.40145489,0.066293,,,
62.15948164,0.1692254,,63.52577808,1.550476,,61.41710515,0.4172303,,63.83124236,1.291994,,48.34634429,0.383658,,,
62.03104267,0.392536,,63.39585058,1.129561,,61.23540761,0.2730647,,63.6376158,1.007739,,48.21455198,0.201537301,,,
61.80284868,0.1427138,,63.26774482,1.919176,,60.95842377,0.3915118,,63.57692028,0.681772,,48.15331942,0.815958,,,
61.64766474,0.366047,,63.1186196,1.191266,,60.62962936,0.523148,,63.2667763,0.869275,,48.07732335,0.525754,,,
61.53598641,0.741131,,63.07815854,0.393067,,60.46788569,1.770213,,62.9817112,0.411679,,47.98094729,0.1478105,,,
61.4317119,0.600142,,62.85240432,0.191561,,60.26508477,1.744213,,62.77094312,0.640733,,47.85150629,0.2627358,,,
61.38092253,0.2858983,,62.75505737,0.542544,,60.19954012,3.332413,,62.56536938,0.795795,,47.76357548,0.37086,,,
61.24115446,0.2360083,,62.62920934,0.779525,,60.11810104,2.453133,,62.46796464,0.425927,,47.66863523,0.1684447,,,
61.15204852,0.071794,,62.61054955,1.463756,,60.00985773,1.705143,,62.21468987,0.703569,,47.48060984,0.2969467,,,
60.89495192,0.1434259,,62.51426497,1.832286,,59.95704186,2.230203,,62.01025635,1.605451,,47.39403561,0.432075,,,
60.63496653,0.2864899,,62.36898022,1.437706,,59.80030427,4.592893,,61.89540764,1.189353,,47.27440618,0.66176,,,
60.41779364,0.536663,,62.32978758,0.806175,,59.72022872,3.976123,,61.76928745,0.5790459,,47.20798628,0.38505,,,
60.26947902,0.634997,,62.17569084,0.40284,,59.69118961,1.968023,,61.5555391,0.84279,,47.15484112,0.20283781,,,
60.12130772,0.447619,,62.07141412,0.832781,,59.57188008,1.430043,,61.42014765,0.530755196,,46.98401096,0.358327,,,
59.94776516,0.670974,,62.02421578,1.288976,,59.42739972,1.600843,,61.18584802,0.6141703,,46.87919859,0.2841984,,,
59.74325006,0.751499,,61.96810603,1.885526,,59.32333019,2.047223,,61.04155599,0.4408718,,46.78173591,0.405842,,,
59.54269907,0.830236,,61.79637992,1.069934,,59.21821028,1.443603,,60.72316565,0.808746,,46.67782307,0.2979573,,,
59.40575962,0.680351,,61.73914424,0.534913,,59.16564873,0.86617,,60.52721944,1.09329,,46.58732104,0.1833053,,,
59.34349003,0.994687,,61.64551915,1.035019,,58.98381883,0.446395,,60.34369204,1.502681,,46.42074464,0.399554,,,
59.23943088,1.130488,,61.59223391,3.245596,,58.84161495,0.144697,,60.2372694,2.231081,,46.33746939,0.264641,,,
59.17157843,0.894833,,61.46033691,2.815926,,58.57336334,0.2894105,,60.12888853,1.849671,,46.24862612,0.386276,,,
59.08275761,0.602052,,61.38335364,1.009004,,58.15630291,0.460567,,59.96748157,1.398933,,46.21070385,0.575355,,,
59.04055565,0.278876,,61.2245218,0.368839,,57.89370884,0.2640302,,59.8098239,2.578241,,46.17989476,1.264001,,,
58.68036995,0.047042,,61.01241892,0.693647,,57.7209449,0.881131,,59.70326185,2.162151,,46.11702735,1.588141,,,
58.5150349,0.20789726,,60.87402325,0.2990732,,57.62249352,1.288134,,59.62746022,1.288223,,46.08463,0.906323,,,
58.21118486,0.056376,,60.70057176,0.509803,,57.57272531,0.684449,,59.47044198,1.725341,,46.0589502,0.508043,,,
57.9835975,0.21014527,,60.60058792,0.676587,,57.51076918,0.3957794,,59.38783307,2.384361,,45.93948855,0.406935,,,
57.68549588,0.1175519,,60.49266773,1.238117,,57.30291303,0.2910532,,59.30318403,1.885011,,45.83334881,0.461084,,,
57.36866873,0.074978,,60.3663149,1.527736,,57.10865155,0.448811,,59.20831253,1.357928,,45.7148845,0.251959,,,
57.05293989,0.2538324,,60.13297129,1.475386,,56.81971644,0.606697,,59.11402593,0.900204,,45.59133031,0.434403,,,
56.78874663,0.325501,,59.98924267,0.852757,,56.6284532,0.33133002,,59.02032011,0.6158895,,45.48028409,0.2320206,,,
,,,59.86556008,1.282726,,56.53394807,0.712084,,58.8240272,0.4357057,,45.33344797,0.2929789,,,
,,,59.76052772,2.317946,,56.40458153,1.591633,,58.6809254,0.6300431,,45.27897995,0.623855,,,
,,,59.64524482,1.695276,,56.27427316,0.896188,,58.50840775,1.018624,,45.15710976,0.2594638,,,
,,,59.42512107,1.125374,,56.22680564,0.489378,,58.38607554,0.685781,,45.01234969,0.313671,,,
,,,59.36480053,1.669306,,56.08615088,0.2533208,,58.22512661,0.942563,,44.87436095,0.19909367,,,
,,,59.26944861,2.116796,,55.88844722,0.3848446,,58.10506411,1.296419,,44.83298325,0.624468,,,
,,,59.12163675,1.590666,,55.66912726,0.2539006,,57.91426116,0.6237536,,44.77388895,1.117378,,,
,,,59.08613638,1.029303,,55.41731858,0.47738,,57.79574538,1.046974,,44.71994996,0.746144,,,
,,,59.00824161,0.625893,,55.15673364,0.595875,,57.73814799,2.156841,,44.66018783,0.2601514,,,
,,,58.8360304,0.275233,,54.85316919,0.2813101,,57.6514307,3.481771,,44.4657436,0.334686,,,
,,,58.65649526,0.1965121,,54.6421248,0.478491,,57.55054464,2.052961,,44.26697854,0.213449,,,
,,,58.44469803,0.3195876,,,,,57.50916864,0.811384,,44.0469678,0.2340169,,,
,,,58.23442482,0.460207,,,,,57.41064023,0.63806,,43.87488742,0.2612696,,,
,,,58.09226852,0.556881,,,,,57.21538487,0.4648214,,43.64752758,0.2953563,,,
,,,57.84266167,0.434397,,,,,57.07027243,0.6175491,,43.51807334,0.579091,,,
,,,57.66108288,0.346915,,,,,56.79134784,0.749587,,43.46239242,1.085503,,,
,,,57.47238069,0.233128,,,,,56.60027521,0.5555389,,43.44761898,3.070341,,,
,,,57.34160578,0.145581,,,,,56.4965947,0.944069,,43.4105013,5.169971,,,
,,,57.15551241,0.444073,,,,,56.40278538,1.471318,,43.35448872,5.028281,,,
,,,57.07526405,0.733653,,,,,56.27044216,1.25641,,43.34797092,4.062891,,,
,,,56.94628811,0.593475,,,,,56.16592986,0.5004394,,43.30058632,1.342281,,,
,,,56.7786042,0.725279,,,,,56.01747903,0.986121,,43.27217506,0.640215,,,
,,,56.65898946,0.558775,,,,,55.96311718,1.901771,,43.255116,0.370198,,,
,,,56.60285918,0.1992028,,,,,55.93610199,2.546881,,43.16070474,0.1543048,,,
,,,56.4850123,0.751993,,,,,55.87963118,1.985081,,43.0671535,0.343475,,,
,,,56.35151502,1.09428,,,,,55.8220176,0.819827,,43.02291829,0.20852029,,,
,,,56.24108851,0.568117,,,,,55.7569994,0.5146867,,42.88615713,0.3505,,,
,,,56.08462865,0.2876321,,,,,55.62791548,0.41076,,42.83148866,0.2425655,,,
,,,55.89852611,0.1913996,,,,,55.51806651,0.53571704,,42.60409765,0.371183,,,
,,,55.74446506,0.40214,,,,,55.42722824,0.834066,,42.45384026,0.418673,,,
,,,55.58327589,0.253244112,,,,,55.29054055,0.76483,,42.36824696,0.317539,,,
,,,55.27205434,0.639649,,,,,55.22650782,0.4388803,,42.29396006,0.439174,,,
,,,55.11358172,0.2802271,,,,,54.97453437,0.654146,,42.18258632,0.331332,,,
,,,54.94870849,0.385727,,,,,54.87550483,0.362912,,42.0509647,0.412551,,,
,,,54.80709875,0.2017214,,,,,54.71567256,0.654393,,42.00893368,0.2708454,,,
,,,54.63682736,0.43881,,,,,54.60001447,0.5019033,,41.83684609,0.412891,,,
,,,54.28446134,0.2024855,,,,,54.42385756,0.647737,,41.6867561,0.446886,,,
,,,,,,,,,54.37158957,0.946052,,41.56308182,0.1905451,,,
,,,,,,,,,54.34561232,1.230469,,41.44554168,0.359512,,,
,,,,,,,,,54.25999197,2.354241,,,,,,
,,,,,,,,,54.20637913,1.619041,,,,,,
,,,,,,,,,54.13537509,0.786745,,,,,,
,,,,,,,,,54.02309627,1.105929,,,,,,
,,,,,,,,,53.92769643,1.008913,,,,,,
,,,,,,,,,53.89253536,0.5858291,,,,,,
,,,,,,,,,53.80623396,0.398632,,,,,,
,,,,,,,,,53.72928764,0.717782,,,,,,
,,,,,,,,,53.5748958,0.350308,,,,,,
,,,,,,,,,53.49030021,0.530738174,,,,,,
,,,,,,,,,53.33750628,0.41991,,,,,,
,,,,,,,,,53.21982712,0.5865015,,,,,,
,,,,,,,,,53.17828302,0.898681,,,,,,
,,,,,,,,,53.09425223,0.746166,,,,,,
,,,,,,,,,52.96926853,0.912766,,,,,,
,,,,,,,,,52.86064304,0.5660583,,,,,,
,,,,,,,,,52.70357783,0.64252,,,,,,
,,,,,,,,,52.6045181,0.399849,,,,,,
,,,,,,,,,52.48204893,0.802286,,,,,,
,,,,,,,,,52.32678053,0.462566,,,,,,
,,,,,,,,,52.12461243,0.6292516,,,,,,
,,,,,,,,,52.03557597,0.393509,,,,,,
,,,,,,,,,51.85949701,0.4561233,,,,,,
,,,,,,,,,51.78001172,0.6226812,,,,,,
,,,,,,,,,51.67641975,0.4632554,,,,,,
,,,,,,,,,51.55008309,0.5743735,,,,,,
,,,,,,,,,51.47111538,0.414922,,,,,,
,,,,,,,,,51.3696058,0.78266,,,,,,
,,,,,,,,,51.25196532,0.4914605,,,,,,
,,,,,,,,,51.04980292,0.429254,,,,,,
,,,,,,,,,50.91124241,0.651371,,,,,,
